<RecentFiles>
  <RecentFiles>
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:Properties/f:AssemblyInfo.cs" caret="572" fromTop="13" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:Properties/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/f:app.config" caret="501" fromTop="5" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:SaveTestResults/f:SaveTestResults.cs" caret="0" fromTop="0" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:Web References/d:BuildService/f:Reference.cs" caret="1160" fromTop="18" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:ChangeEnvironment/f:ChangeEnvironment.cs" caret="731" fromTop="23" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/f:Program.cs" caret="532" fromTop="20" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="481" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:Properties/f:AssemblyInfo.cs" caret="332" fromTop="7" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:Properties/f:AssemblyInfo.cs" caret="482" fromTop="11" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/f:app.config" caret="808" fromTop="13" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/f:app.config" caret="470" fromTop="4" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/f:Program.cs" caret="13" fromTop="0" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="3284" fromTop="10" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="4091" fromTop="30" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="1652" fromTop="23" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="1787" fromTop="27" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="1648" fromTop="17" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="1408" fromTop="5" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/f:Program.cs" caret="633" fromTop="22" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="1895" fromTop="26" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="2369" fromTop="17" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="2712" fromTop="30" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="2539" fromTop="23" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="2170" fromTop="29" />
    <File id="808C111F-1EA6-4906-8D2E-C6451E84FF50/d:UOD/f:UOD.cs" caret="1471" fromTop="8" />
  </RecentEdits>
</RecentFiles>
