NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "100" for setting MouseDragSpeed.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "C:\\Projects\\UltiPro.NET\\AutomatedTests\\Echo\\EchoBin" for setting FireFoxDirectory.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "" for setting FirefoxBinaryPath.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "" for setting GoogleChromePortablePath.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "false" for setting GoogleChromeNoSandbox.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "true" for setting chromeTouchEvents.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "60.0" for setting RemoteWebDriverTimeout.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "C:\\Projects\\UltiPro.NET\\AutomatedTests\\Echo\\EchoBin" for setting SafariDirectory.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "false" for setting EnsureCleanSession.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "true" for setting IENativeEvents.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "false" for setting RecordTest.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "3.0" for setting ThrottleFactorForSafari.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "2.5" for setting ThrottleFactorForEdge.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "C:" for setting XmlComparerFilePath.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "false" for setting DisableFilePrompt.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "" for setting ProxyLocation.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "Echo.Devices.xml" for setting DevicesXml.
2017-07-22 02:05:57Z | INFO  | 00000000000000000000000000000000 | Using default value of "" for setting ApplicationPath.
2017-07-22 02:05:58Z | INFO  | 16c3ea43bb7a4135851baefeb0f0f002 | ECHO_TestFixtureNamespace: Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings
2017-07-22 02:05:58Z | INFO  | 8668c0ab75004979b4d75097e9ba15dd | Environment Name: HIT-CLOUDCLOUD
2017-07-22 02:05:58Z | INFO  | 10f512be29214f6fa99795a739d536f6 | System Host Name: DEVODW801
2017-07-22 02:05:58Z | INFO  | 896bd9905d1e4d3da4df7383b6caa08c | System Host IP Address (IPv4): 10.71.79.200
2017-07-22 02:05:58Z | INFO  | b1904ca187354db6b54453a0e0a0e77a | System Host IP Address (IPv6): fe80::d18e:fc0c:e884:f%4
InternetExplorer
{Width=0, Height=0}
EnUs
False
=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality.CheckAllBoxesIconAndCheckbox1By1
2017-07-22 02:06:00Z | INFO  | 19d68eec88c64f8293f00e8a8b5bbcdf | Launching browser: InternetExplorer with version: 11.1358.14393.0.
2017-07-22 02:06:00Z | INFO  | 19d68eec88c64f8293f00e8a8b5bbcdf | Cleaning Client Environment.
2017-07-22 02:06:00Z | INFO  | 19d68eec88c64f8293f00e8a8b5bbcdf | Killing Internet Explorer related processes.
2017-07-22 02:06:00Z | INFO  | 19d68eec88c64f8293f00e8a8b5bbcdf | The Resolution 1024x768 is not in the list of supported resolutions.
Supported Resolutions:
1920x1080

2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Zone 1 Registry
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Zone 2 Registry
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Zone 3 Registry
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Zone 4 Registry
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying XMLHTTP Registry
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Disable First Run Customize Registry
2017-07-22 02:06:00Z | DEBUG | 19d68eec88c64f8293f00e8a8b5bbcdf | Modifying Popup Manager Registry
